/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'left'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- forward : -5.70
 -- right : -0.10
 -- None : 1.72
 -- left : -7.19

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', None))
 -- forward : 0.00
 -- right : 0.88
 -- None : -1.99
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', None), ('right', 'right'))
 -- forward : -3.35
 -- right : 0.86
 -- None : 0.00
 -- left : -3.54

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', 'right'), ('right', None))
 -- forward : 1.60
 -- right : 0.00
 -- None : -2.93
 -- left : -11.29

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', None), ('right', 'right'))
 -- forward : -5.81
 -- right : 0.45
 -- None : 1.88
 -- left : -3.67

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.94

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'forward'))
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'), ('right', 'left'))
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'left'), ('right', 'forward'))
 -- forward : 2.17
 -- right : -0.17
 -- None : 0.00
 -- left : -0.12

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'left'), ('right', None))
 -- forward : -8.89
 -- right : 0.51
 -- None : 1.65
 -- left : -9.79

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- right : 0.56
 -- None : -1.45
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : -14.13
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('right', 'left'))
 -- forward : -13.66
 -- right : -7.22
 -- None : 1.71
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('right', None))
 -- forward : -3.67
 -- right : 0.34
 -- None : 1.55
 -- left : -6.02

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'))
 -- forward : -0.02
 -- right : 1.23
 -- None : -3.17
 -- left : -7.33

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', None), ('right', 'forward'))
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', None), ('right', 'right'))
 -- forward : 0.00
 -- right : 1.46
 -- None : -1.61
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', None), ('right', None))
 -- forward : 2.18
 -- right : 0.88
 -- None : -5.02
 -- left : 0.60

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('right', 'right'))
 -- forward : 0.00
