/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -5.29

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', None))
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.81
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', None))
 -- forward : -4.72
 -- right : 1.55
 -- None : -0.07
 -- left : -9.02

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', None))
 -- forward : 0.41
 -- right : 1.82
 -- None : -4.93
 -- left : 0.80

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'right'))
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', None))
 -- forward : -9.04
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.98
 -- left : -8.43

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', None))
 -- forward : 0.42
 -- right : 0.46
 -- None : 0.00
 -- left : 1.48

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', None))
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.49
 -- left : -5.25

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'forward'))
 -- forward : 0.48
 -- right : 0.62
 -- None : 0.00
 -- left : 0.56

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'red'), ('oncoming', 'forward'))
 -- forward : -5.01
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', None), ('light', 'green'), ('oncoming', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'))
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'green'), ('oncoming', None))
 -- forward : 0.52
 -- right : 1.04
 -- None : -2.08
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.54

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', None))
 -- forward : 1.62
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', None))
 -- forward : -8.31
 -- right : 0.17
 -- None : 1.42
 -- left : -10.66

(('waypoint', 'left'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', 'left'))
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', None))
 -- forward : -19.66
 -- right : -9.83
 -- None : 1.00
 -- left : -20.29

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'left'))
 -- forward : -4.72
 -- right : 0.16
 -- None : 1.29
 -- left : -8.90

(('waypoint', 'left'), ('left', 'right'), ('light', 'green'), ('oncoming', None))
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -20.34

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', None))
 -- forward : 1.68
 -- right : 0.37
 -- None : -2.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', None))
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'))
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.02
 -- left : 1.73

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'left'))
 -- forward : -7.61
 -- right : 0.18
 -- None : 2.45
 -- left : -8.20

(('waypoint', 'forward'), ('left', 'left'), ('light', 'green'), ('oncoming', 'left'))
 -- forward : 1.04
 -- right : 0.02
 -- None : 0.00
 -- left : 0.72

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.26

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'right'))
 -- forward : -19.68
 -- right : -0.40
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'green'), ('oncoming', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

(('waypoint', 'left'), ('left', 'forward'), ('light', 'green'), ('oncoming', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

(('waypoint', 'left'), ('left', 'forward'), ('light', 'red'), ('oncoming', 'left'))
 -- forward : -20.03
 -- right : -9.98
 -- None : 1.07
 -- left : 0.00

(('waypoint', 'right'), ('left', 'right'), ('light', 'red'), ('oncoming', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

(('waypoint', 'right'), ('left', 'forward'), ('light', 'red'), ('oncoming', None))
 -- forward : 0.00
 -- right : -9.80
 -- None : 0.14
 -- left : -19.89

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', None))
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'red'), ('oncoming', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : -15.41

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'forward'))
 -- forward : 2.24
 -- right : 0.23
 -- None : -2.25
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'red'), ('oncoming', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- right : -0.30
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'red'), ('oncoming', 'right'))
 -- forward : -5.10
 -- right : 0.03
 -- None : 1.93
 -- left : -20.42

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', 'left'))
 -- forward : 1.92
 -- right : 0.55
 -- None : -3.34
 -- left : 0.89

(('waypoint', 'left'), ('left', None), ('light', 'red'), ('oncoming', 'right'))
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', 'forward'), ('light', 'red'), ('oncoming', None))
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

(('waypoint', 'right'), ('left', 'left'), ('light', 'green'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

(('waypoint', 'forward'), ('left', 'left'), ('light', 'red'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

(('waypoint', 'left'), ('left', None), ('light', 'green'), ('oncoming', 'forward'))
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.98
 -- left : 0.68

(('waypoint', 'right'), ('left', 'right'), ('light', 'green'), ('oncoming', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('left', None), ('light', 'green'), ('oncoming', None))
 -- forward : 1.94
 -- right : 1.09
 -- None : -4.88
 -- left : 0.69

